// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\928d03b4-96bd-4c3a-b7f9-5a7ccddec055
// command took 1.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\928d03b4-96bd-4c3a-b7f9-5a7ccddec055
// command took 14.74 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\928d03b4-96bd-4c3a-b7f9-5a7ccddec055
// command took 3.06 sec and exited with 0
// ***** Done, took 00:00:19 (19.68 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.EFBorisDjCreate: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
//   Benchmarks.EFCoreExecuteSqlRaw: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
//   Benchmarks.EFCoreExecuteSql: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
//   Benchmarks.EFCoreZzzProjectsCreate: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
//   Benchmarks.DapperExecute: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
//   Benchmarks.DapperPlus: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.EFBorisDjCreate: Job-XXNOVZ(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 928d03b4-96bd-4c3a-b7f9-5a7ccddec055.dll --anonymousPipes 1272 2240 --benchmarkName Benchmarks.Benchmarks.EFBorisDjCreate --job "InvocationCount=1, MaxIterationCount=100, UnrollFactor=1" --benchmarkId 0 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\928d03b4-96bd-4c3a-b7f9-5a7ccddec055\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NEWLLM(InvocationCount=1, MaxIterationCount=100, UnrollFactor=1)

OverheadJitting  1: 1 op, 265000.00 ns, 265.0000 us/op
WorkloadJitting  1: 1 op, 442323500.00 ns, 442.3235 ms/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   5: 1 op, 2800.00 ns, 2.8000 us/op

OverheadActual   1: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   5: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   6: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   7: 1 op, 800.00 ns, 800.0000 ns/op
